GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 13 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,"2115 - Sahyog Sevabhavi Santha's Indira Institute of Management Science, Nanded",,,,,,,,,,,,,,,,
,0211524110 - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENH, ,GOBCH,,,,,,,,,,,,,,
10230,18300,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(67.3579428),(36.496736),,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,
24491,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(5.9311489),,,,,,,,,,,,,,,,,
,Other Than Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,
,GSCO, ,GNTAO, ,GOBCO, ,GSEBCO,,,,,,,,,,
18957,22504,24085,21712,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(34.5198145),(16.9789978),(9.7430286),(21.0059952),,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 14 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,"2119 - Shree Sharda Bhavan Education Society's Institute of Technology & Management, Nanded",,,,,,,,,,,,,,,,
,0211924110 - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,
,Other Than Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,
,GNTBO,,,,,,,,,,,,,,,,
17081,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(41.4550394),,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 15 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,"2120 - Dnyanopasak Shikshan Mandal's Institute of Information Technology & Management, Parbhani.",,,,,,,,,,,,,,,,
,0212024110 - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,
,GNTBH,,,,,,,,,,,,,,,,
3327,,,,,,,,,,,,,,,,,
Stage-IV, ,,,,,,,,,,,,,,,,
(89.1966341),,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,
,GSEBCO,,,,,,,,,,,,,,,,
10818,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(65.8578922),,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 16 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,"2124 - Maratha Education Society's Institute of Management studies & Information Technology, Aurangabad",,,,,,,,,,,,,,,,
,0212424110 - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,
,GOBCH,,,,,,,,,,,,,,,,
9877,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(69.7143504),,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENO, ,GOBCO,,,,,,,,,,,,,,
24188,24286,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(7.9446476),(7.9446476),,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 17 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,"2129 - M.S. Bidve Engineering College, Latur",,,,,,,,,,,,,,,,
,0212924110 - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,
,GSCH,,,,,,,,,,,,,,,,
23598,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(12.4750009),,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 18 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,"2259 - Shri Sai Institute of Management & Research, Aurangabad",,,,,,,,,,,,,,,,
,0225924110 - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,
,GSCH, ,GOBCH,,,,,,,,,,,,,,
19102,,,,,,,,,,,,,,,,,
Stage-IV, ,,,,,,,,,,,,,,,,
(34.5198145),,,,,,,,,,,,,,,,,
17139,,,,,,,,,,,,,,,,,
,Stage-I, ,,,,,,,,,,,,,,,
(41.4550394),,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENO, ,GSCO, ,GSEBCO,,,,,,,,,,,,
19650,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(31.6629561),,,,,,,,,,,,,,,,,
20650,20455,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,
(27.2744425),(27.2744425),,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,
,TFWS,,,,,,,,,,,,,,,,
24080,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(9.7430286),,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 19 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,2508 - GRAMIN TECHNICAL AND MANAGEMENT CAMPUS NANDED.,,,,,,,,,,,,,,,,
,0250824110 - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GOBCH, ,GSEBCH,,,,,,,,,,
19581,23185,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(31.6629561),(13.5402134),,,,,,,,,,,,,,,,
19864,19872,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,
(29.9046039),(29.9046039),,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,
25099,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(2.8640429),,,,,,,,,,,,,,,,,
,Other Than Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,
,GOPENO, ,GSTO, ,GOBCO,,,,,,,,,,,,
20333,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(27.2744425),,,,,,,,,,,,,,,,,
20777,21369,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,
(25.4779232),(23.1010151),,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,
,TFWS,,,,,,,,,,,,,,,,
24688,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(5.5960152),,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 20 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,"2519 - Shri V. D. Deshmukh College of MCA, Kolpa Dist. Latur",,,,,,,,,,,,,,,,
,0251924110 - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENH, ,GNTAH, ,GOBCH, ,PWDOPENH,,,,,,,,,,
10159,13145,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(69.7143504),(58.7911466),,,,,,,,,,,,,,,,
13894,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,
(56.5488095),,,,,,,,,,,,,,,,,
10960,,,,,,,,,,,,,,,,,
,I-Non PWD / DEF, ,,,,,,,,,,,,,,,
(65.8578922),,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,
19468,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(31.6629561),,,,,,,,,,,,,,,,,
,Other Than Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,
,GOPENO, ,GSEBCO,,,,,,,,,,,,,,
12806,13611,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(58.7911466),(56.5488095),,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,
,TFWS,,,,,,,,,,,,,,,,
8114,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(74.782248),,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 21 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,"2569 - Suraj Institute of Management, Beed",,,,,,,,,,,,,,,,
,0256924110 - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENH, ,GSTH, ,GNTBH, ,GOBCH, ,PWDOPENH,,,,,,,,
6527,22514,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(79.9969812),(16.9789978),,,,,,,,,,,,,,,,
14944,19537,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,
(51.4093808),(31.6629561),,,,,,,,,,,,,,,,
10717,,,,,,,,,,,,,,,,,
,I-Non PWD / DEF, ,,,,,,,,,,,,,,,
(67.3579428),,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,
,GNTAO, ,GNTBO, ,GNTCO, ,GOBCO, ,GSEBCO,,,,,,,,
19831,20602,25284,25329,,,,,,,,,,,,,,
Stage-IV, ,,,,,,,,,,,,,,,,
(31.6629561),(27.2744425),(2.0301121),(1.3622127),,,,,,,,,,,,,,
19640,24277,,,,,,,,,,,,,,,,
,Stage-I, ,,,,,,,,,,,,,,,
(31.6629561),(7.9446476),,,,,,,,,,,,,,,,
,Other Than Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,
,GSCO, ,GOBCO, ,GSEBCO,,,,,,,,,,,,
18106,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(39.3989669),,,,,,,,,,,,,,,,,
21417,25302,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,
(23.1010151),(1.3622127),,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 22 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,"2621 - MDA EDUCATION AND RESEARCH INSTITUTE, KOLPA, LATUR",,,,,,,,,,,,,,,,
,0262124110 - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,
,GSCH, ,GOBCH, ,PWDOPENH,,,,,,,,,,,,
25068,20823,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(3.0466423),(25.4779232),,,,,,,,,,,,,,,,
13909,,,,,,,,,,,,,,,,,
,I-Non PWD / DEF, ,,,,,,,,,,,,,,,
(56.5488095),,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,
24468,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(7.4072677),,,,,,,,,,,,,,,,,
,Other Than Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,
,GSEBCO,,,,,,,,,,,,,,,,
18844,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(34.5198145),,,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,
,EWS,,,,,,,,,,,,,,,,
17414,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(41.4550394),,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 23 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,"2622 - Jay Bhavani Institute of Management, Badnapur, Jalna",,,,,,,,,,,,,,,,
,0262224110 - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENH, ,GOBCH, ,GSEBCH,,,,,,,,,,,,
5422,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(82.9644433),,,,,,,,,,,,,,,,,
19394,23706,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,
(31.6629561),(10.5199653),,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 24 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,"2633 - Yashodeep Institute of Computer Application, MCA",,,,,,,,,,,,,,,,
,0263324110 - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GSTH, ,GSEBCH,,,,,,,,,,
9307,9645,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(71.1549338),(69.7143504),,,,,,,,,,,,,,,,
22466,22816,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,
(16.9789978),(15.5994113),,,,,,,,,,,,,,,,
,Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,
,GOBCH,,,,,,,,,,,,,,,,
24591,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(5.9311489),,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENO, ,GSCO, ,GSTO, ,GOBCO, ,GSEBCO,,,,,,,,
21285,21383,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(23.1010151),(23.1010151),,,,,,,,,,,,,,,,
24772,22905,22975,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,
(4.302251),(15.5994113),(15.5994113),,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 25 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,"2635 - Shri. Sambhaji College of Management & Technology, Degaon Road, Opp. Nadla Digras, Khadkut, Nanded",,,,,,,,,,,,,,,,
,0263524110 - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GSTH, ,GNTCH, ,GOBCH, ,GSEBCH, ,PWDOPENH,,,,
15964,19215,24855,22855,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(46.3793819),(34.5198145),(4.302251),(15.5994113),,,,,,,,,,,,,,
18902,19203,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,
(34.5198145),(34.5198145),,,,,,,,,,,,,,,,
16280,,,,,,,,,,,,,,,,,
,I-Non PWD / DEF, ,,,,,,,,,,,,,,,
(46.3793819),,,,,,,,,,,,,,,,,
,Other Than Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,
,GOPENO, ,GSCO, ,GSEBCO,,,,,,,,,,,,
19036,25436,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(34.5198145),(0.3883715),,,,,,,,,,,,,,,,
19582,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,
(31.6629561),,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 26 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,"2664 - Deogiri College, Chh. Sambhaji Nagar",,,,,,,,,,,,,,,,
,0266424110 - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided-Autonomous,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENH, ,PWDOPENH,,,,,,,,,,,,,,
8017,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(74.782248),,,,,,,,,,,,,,,,,
11586,,,,,,,,,,,,,,,,,
,I-Non PWD / DEF, ,,,,,,,,,,,,,,,
(63.1574978),,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENO, ,GSTO, ,GOBCO,,,,,,,,,,,,
20775,22248,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(25.4779232),(19.1539942),,,,,,,,,,,,,,,,
21756,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,
(21.0059952),,,,,,,,,,,,,,,,,
,Other Than Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,
,GSEBCO,,,,,,,,,,,,,,,,
10488,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(67.3579428),,,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,
,EWS,,,,,,,,,,,,,,,,
2673,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(90.9663786),,,,,,,,,,,,,,,,,
