GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,,,,,,,
,GNTDH, ,PWDOPENH,,,,,,,,,,,,,,,,,,,,,,
15444,15675,,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,,,
(49.3533426),(49.3533426),,,,,,,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,,,
,GOPENO, ,GSCO, ,GSTO, ,GOBCO,,,,,,,,,,,,,,,,,,
4451,7516,6177,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,,,
(85.3851665),(76.9216256),(80.5399495),,,,,,,,,,,,,,,,,,,,,,,
4579,,,,,,,,,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,,,,,,,,,
(85.3851665),,,,,,,,,,,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,,,,,,,,,
,EWS, ,TFWS,,,,,,,,,,,,,,,,,,,,,,
16642,1900,,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,,,
(44.5345198),(93.5511867),,,,,,,,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,,,,,,,
,Page 12 of 265,,,,,,,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-II for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26.,,,,,,,,,,,,,,,,,,,,,,,,
,"2005 - Dr. Babasaheb Ambedkar Marathwada Vidyapeeth,(Aurangabad) Sub Section - Osmanabad",,,,,,,,,,,,,,,,,,,,,,,,
,0200524110 - Master in Computer Application,,,,,,,,,,,,,,,,,,,,,,,,
,Status :, ,University Department,,,,,,,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GSTH, ,GNTAH, ,GNTDH, ,GOBCH, ,GSEBCH, ,PWDOPENH,,,,,,,,,,
3878,23499,15932,24830,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,,,
(87.3496474),(12.4750009),(46.3793819),(4.302251),,,,,,,,,,,,,,,,,,,,,,
12160,10519,11639,,,,,,,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,,,,,,,,,
(61.2807064),(67.3579428),(63.1574978),,,,,,,,,,,,,,,,,,,,,,,
5101,,,,,,,,,,,,,,,,,,,,,,,,,
,I-Non PWD / DEF, ,,,,,,,,,,,,,,,,,,,,,,,
(85.2118788),,,,,,,,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,,,
,GOPENO, ,GSCO, ,GNTAO, ,GNTCO, ,GOBCO,,,,,,,,,,,,,,,,
11211,21913,21921,19239,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,,,
(65.8578922),(21.0059952),(21.0059952),(34.5198145),,,,,,,,,,,,,,,,,,,,,,
11748,,,,,,,,,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,,,,,,,,,
(63.1574978),,,,,,,,,,,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,,,,,,,,,
,TFWS,,,,,,,,,,,,,,,,,,,,,,,,
6214,,,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,,,
(80.5399495),,,,,,,,,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,,,,,,,
,Page 13 of 265,,,,,,,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-II for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26.,,,,,,,,,,,,,,,,,,,,,,,,
,"2007 - Swami Ramanand Teerth Marathwada Vidyapeeth, Nanded",,,,,,,,,,,,,,,,,,,,,,,,
,0200724110 - Master in Computer Application,,,,,,,,,,,,,,,,,,,,,,,,
,Status :, ,University Department,,,,,,,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GSTH, ,GNTAH, ,GNTCH, ,GOBCH, ,GSEBCH,,,,,,,,,,,,
8294,18288,20577,13487,11068,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,,,
(74.782248),(36.496736),(27.2744425),(56.5488095),(65.8578922),,,,,,,,,,,,,,,,,,,,,
10226,11677,,,,,,,,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,,,,,,,,,
(67.3579428),(63.1574978),,,,,,,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,,,
,GOPENO, ,GSTO, ,GOBCO,,,,,,,,,,,,,,,,,,,,
16451,21681,,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,,,
(44.5345198),(21.0059952),,,,,,,,,,,,,,,,,,,,,,,,
16495,,,,,,,,,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,,,,,,,,,
(44.5345198),,,,,,,,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,,
,GSCO, ,GSEBCO,,,,,,,,,,,,,,,,,,,,,,
18432,12964,,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,,,
(36.496736),(58.7911466),,,,,,,,,,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,,,,,,,,,
,EWS, ,TFWS,,,,,,,,,,,,,,,,,,,,,,
12440,5980,,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,,,
(61.2807064),(82.8308366),,,,,,,,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,,,,,,,
,Page 14 of 265,,,,,,,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-II for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26.,,,,,,,,,,,,,,,,,,,,,,,,
,"2008 - Government College of Engineering, Chhatrapati Sambhajinagar",,,,,,,,,,,,,,,,,,,,,,,,
,0200824110 - Master in Computer Application,,,,,,,,,,,,,,,,,,,,,,,,
,Status :, ,Government-Autonomous,,,,,,,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GSTH, ,GNTAH, ,GNTCH, ,GNTDH, ,GOBCH, ,GSEBCH,,,,,,,,,,
2154,4090,5384,6708,6716,2282,4918,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,,,
(93.405226),(87.3496474),(82.9644433),(79.9969812),(79.9969812),(92.3361383),(85.2118788),,,,,,,,,,,,,,,,,,,
2254,,,,,,,,,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,,,,,,,,,
(92.3361383),,,,,,,,,,,,,,,,,,,,,,,,,
,Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,,
,PWDOPENH,,,,,,,,,,,,,,,,,,,,,,,,
16056,,,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,,,
(46.3793819),,,,,,,,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,,,
,GOPENO, ,GSCO, ,GSTO, ,GNTDO, ,GOBCO, ,GSEBCO,,,,,,,,,,,,,,
2281,3892,21916,24031,2900,4180,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,,,
(92.3361383),(87.3496474),(21.0059952),(9.7430286),(90.9663786),(87.2080299),,,,,,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,,,,,,,,,
,EWS, ,TFWS,,,,,,,,,,,,,,,,,,,,,,
4165,2730,,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,,,
(87.2080299),(90.9663786),,,,,,,,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,,,,,,,
,Page 15 of 265,,,,,,,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-II for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26.,,,,,,,,,,,,,,,,,,,,,,,,
,"2102 - Rajarshi Shahu Institute of Management, Aurangabad",,,,,,,,,,,,,,,,,,,,,,,,
,0210224110 - Master in Computer Application,,,,,,,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GSTH, ,GNTAH, ,GOBCH, ,GSEBCH, ,PWDOPENH,,,,,,,,,,,,
11962,15173,22117,18499,19987,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,,,
(63.1574978),(51.4093808),(19.1539942),(36.496736),(29.9046039),,,,,,,,,,,,,,,,,,,,,
12726,,,,,,,,,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,,,,,,,,,
(58.7911466),,,,,,,,,,,,,,,,,,,,,,,,,
12561,,,,,,,,,,,,,,,,,,,,,,,,,
,I-Non PWD / DEF, ,,,,,,,,,,,,,,,,,,,,,,,
(61.2807064),,,,,,,,,,,,,,,,,,,,,,,,,
,Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,,
,GNTBH,,,,,,,,,,,,,,,,,,,,,,,,
23198,,,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,,,
(13.5402134),,,,,,,,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,,,
,GOPENO, ,GSCO, ,GSTO, ,GNTAO, ,GOBCO,,,,,,,,,,,,,,,,
17055,23357,18891,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,,,
(41.4550394),(13.5402134),(34.5198145),,,,,,,,,,,,,,,,,,,,,,,
17086,19135,,,,,,,,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,,,,,,,,,
(41.4550394),(34.5198145),,,,,,,,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,,,,,,,
,Page 16 of 265,,,,,,,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-II for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26.,,,,,,,,,,,,,,,,,,,,,,,,
,"2102 - Rajarshi Shahu Institute of Management, Aurangabad",,,,,,,,,,,,,,,,,,,,,,,,
,0210224110 - Master in Computer Application,,,,,,,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,,
,GSCO, ,GNTCO, ,GSEBCO,,,,,,,,,,,,,,,,,,,,
15313,21895,20463,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,,,
(49.3533426),(21.0059952),(27.2744425),,,,,,,,,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,,,,,,,,,
,EWS, ,TFWS,,,,,,,,,,,,,,,,,,,,,,
19343,5808,,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,,,
(31.6629561),(82.8308366),,,,,,,,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,,,,,,,
,Page 17 of 265,,,,,,,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-II for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26.,,,,,,,,,,,,,,,,,,,,,,,,
,"2113 - G. S. Mandal's Maharashtra Institute of Technology, Aurangabad",,,,,,,,,,,,,,,,,,,,,,,,
,0211324110 - Master in Computer Application,,,,,,,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided-Autonomous,,,,,,,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GSTH, ,GNTAH, ,GNTBH, ,GNTCH, ,GOBCH, ,GSEBCH, ,PWDOPENH, ,PWDSCH, ,PWDOBCH,,,,
15719,20894,25084,15802,23851,23999,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,,,
(49.3533426),(25.4779232),(3.0466423),(49.3533426),(10.5199653),(9.7430286),,,,,,,,,,,,,,,,,,,,
18360,18585,17396,,,,,,,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,,,,,,,,,
(36.496736),(36.496736),(41.4550394),,,,,,,,,,,,,,,,,,,,,,,
17009,24249,24294,,,,,,,,,,,,,,,,,,,,,,,
,I-Non PWD / DEF, ,,,,,,,,,,,,,,,,,,,,,,,
(44.5345198),(7.9446476),(7.9446476),,,,,,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,,,
,GOPENO, ,GSCO, ,GSTO, ,GNTCO, ,GNTDO, ,GOBCO, ,GSEBCO,,,,,,,,,,,,
19408,24919,20706,24166,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,,,
(31.6629561),(4.067771),(27.2744425),(7.9446476),,,,,,,,,,,,,,,,,,,,,,
24404,24831,24588,,,,,,,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,,,,,,,,,
(7.4072677),(4.302251),(5.9311489),,,,,,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,,
,GSEBCO,,,,,,,,,,,,,,,,,,,,,,,,
25408,,,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,,,
(0.5995249),,,,,,,,,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,,,,,,,
,Page 18 of 265,,,,,,,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-II for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26.,,,,,,,,,,,,,,,,,,,,,,,,
,"2113 - G. S. Mandal's Maharashtra Institute of Technology, Aurangabad",,,,,,,,,,,,,,,,,,,,,,,,
,0211324110 - Master in Computer Application,,,,,,,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided-Autonomous,,,,,,,,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,,,,,,,,,
,EWS, ,TFWS,,,,,,,,,,,,,,,,,,,,,,
19575,4906,,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,,,
(31.6629561),(85.2118788),,,,,,,,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,,,,,,,
,Page 19 of 265,,,,,,,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-II for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26.,,,,,,,,,,,,,,,,,,,,,,,,
,"2115 - Sahyog Sevabhavi Santha's Indira Institute of Management Science, Nanded",,,,,,,,,,,,,,,,,,,,,,,,
,0211524110 - Master in Computer Application,,,,,,,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GSTH, ,GNTCH, ,GOBCH, ,PWDOPENH,,,,,,,,,,,,,,
9774,15952,16524,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,,,
(69.7143504),(46.3793819),(44.5345198),,,,,,,,,,,,,,,,,,,,,,,
13409,11838,,,,,,,,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,,,,,,,,,
(56.5488095),(63.1574978),,,,,,,,,,,,,,,,,,,,,,,,
10202,,,,,,,,,,,,,,,,,,,,,,,,,
,I-Non PWD / DEF, ,,,,,,,,,,,,,,,,,,,,,,,
(67.3579428),,,,,,,,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,,,,,,,,,
23060,,,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,,,
(15.5994113),,,,,,,,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,,
,GOPENO, ,GSCO, ,GSTO, ,GNTAO, ,GNTCO, ,GOBCO, ,GSEBCO,,,,,,,,,,,,
12934,18190,22776,17669,13743,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,,,
(58.7911466),(39.3989669),(16.9789978),(39.3989669),(56.5488095),,,,,,,,,,,,,,,,,,,,,
13994,13706,,,,,,,,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,,,,,,,,,
(53.942159),(56.5488095),,,,,,,,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,,,,,,,
,Page 20 of 265,,,,,,,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-II for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26.,,,,,,,,,,,,,,,,,,,,,,,,
,"2115 - Sahyog Sevabhavi Santha's Indira Institute of Management Science, Nanded",,,,,,,,,,,,,,,,,,,,,,,,
,0211524110 - Master in Computer Application,,,,,,,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,,,,,,,,,
,EWS,,,,,,,,,,,,,,,,,,,,,,,,
20107,,,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,,,
(29.9046039),,,,,,,,,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,,,,,,,
,Page 21 of 265,,,,,,,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-II for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26.,,,,,,,,,,,,,,,,,,,,,,,,
,"2119 - Shree Sharda Bhavan Education Society's Institute of Technology & Management, Nanded",,,,,,,,,,,,,,,,,,,,,,,,
,0211924110 - Master in Computer Application,,,,,,,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,,,
,GSTH, ,GNTBH, ,GNTDH, ,GOBCH, ,PWDOPENH,,,,,,,,,,,,,,,,
5399,,,,,,,,,,,,,,,,,,,,,,,,,
Stage-IV, ,,,,,,,,,,,,,,,,,,,,,,,,
(82.9644433),,,,,,,,,,,,,,,,,,,,,,,,,
22323,19344,4980,,,,,,,,,,,,,,,,,,,,,,,
,Stage-I, ,,,,,,,,,,,,,,,,,,,,,,,
(19.1539942),(31.6629561),(85.2118788),,,,,,,,,,,,,,,,,,,,,,,
4462,,,,,,,,,,,,,,,,,,,,,,,,,
,I-Non PWD / DEF, ,,,,,,,,,,,,,,,,,,,,,,,
(85.3851665),,,,,,,,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,,,,,,,,,
15890,,,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,,,
(46.3793819),,,,,,,,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,,
,GSTO, ,GNTBO, ,GNTDO,,,,,,,,,,,,,,,,,,,,
6517,6232,6312,,,,,,,,,,,,,,,,,,,,,,,
Stage-IV, ,,,,,,,,,,,,,,,,,,,,,,,,
(79.9969812),(80.5399495),(80.5399495),,,,,,,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,,,,,,,
